Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 47

    (65) assignment -> arr_ref Assign . expression
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    arr_ref                        shift and go to state 21
    expression                     shift and go to state 79
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 48

    (82) conditional -> logical_or Question . expression Colon conditional
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    logical_or                     shift and go to state 22
    expression                     shift and go to state 80
    conditional                    shift and go to state 20
    assignment                     shift and go to state 19
    arr_ref                        shift and go to state 21
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 49

    (66) logical_or -> logical_or Or . logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    logical_and                    shift and go to state 81
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 50

    (67) logical_and -> logical_and And . bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    bit_or                         shift and go to state 82
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 51

    (68) bit_or -> bit_or BitOr . xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    xor                            shift and go to state 83
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 52

    (69) xor -> xor Xor . bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    bit_and                        shift and go to state 84
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 53

    (70) bit_and -> bit_and BitAnd . equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    equality                       shift and go to state 85
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 54

    (71) equality -> equality NotEqual . relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    relational                     shift and go to state 86
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 55

    (72) equality -> equality Equal . relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    relational                     shift and go to state 87
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 56

    (73) relational -> relational Less . additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    additive                       shift and go to state 88
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 57

    (74) relational -> relational Greater . additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    additive                       shift and go to state 89
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 58

    (75) relational -> relational LessEqual . additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    additive                       shift and go to state 90
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 59

    (76) relational -> relational GreaterEqual . additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    additive                       shift and go to state 91
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 60

    (77) additive -> additive Plus . multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 92
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 61

    (78) additive -> additive Minus . multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    multiplicative                 shift and go to state 93
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 62

    (79) multiplicative -> multiplicative Mul . unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    unary                          shift and go to state 94
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 63

    (80) multiplicative -> multiplicative Div . unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    unary                          shift and go to state 95
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 64

    (81) multiplicative -> multiplicative Mod . unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    unary                          shift and go to state 96
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 65

    (58) unary -> Minus unary .

    Mul             reduce using rule 58 (unary -> Minus unary .)
    Div             reduce using rule 58 (unary -> Minus unary .)
    Mod             reduce using rule 58 (unary -> Minus unary .)
    Plus            reduce using rule 58 (unary -> Minus unary .)
    Minus           reduce using rule 58 (unary -> Minus unary .)
    Less            reduce using rule 58 (unary -> Minus unary .)
    Greater         reduce using rule 58 (unary -> Minus unary .)
    LessEqual       reduce using rule 58 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 58 (unary -> Minus unary .)
    NotEqual        reduce using rule 58 (unary -> Minus unary .)
    Equal           reduce using rule 58 (unary -> Minus unary .)
    BitAnd          reduce using rule 58 (unary -> Minus unary .)
    Xor             reduce using rule 58 (unary -> Minus unary .)
    BitOr           reduce using rule 58 (unary -> Minus unary .)
    And             reduce using rule 58 (unary -> Minus unary .)
    Question        reduce using rule 58 (unary -> Minus unary .)
    Or              reduce using rule 58 (unary -> Minus unary .)
    Semi            reduce using rule 58 (unary -> Minus unary .)
    RParen          reduce using rule 58 (unary -> Minus unary .)
    Comma           reduce using rule 58 (unary -> Minus unary .)
    RBracket        reduce using rule 58 (unary -> Minus unary .)
    Colon           reduce using rule 58 (unary -> Minus unary .)


state 66

    (37) postfix -> Identifier . LParen call_para RParen
    (84) primary -> Identifier .
    (63) arr_ref -> Identifier . arr_idx_list
    (61) arr_idx_list -> . LBracket expression RBracket arr_idx_list
    (62) arr_idx_list -> . LBracket expression RBracket

    LParen          shift and go to state 45
    Mul             reduce using rule 84 (primary -> Identifier .)
    Div             reduce using rule 84 (primary -> Identifier .)
    Mod             reduce using rule 84 (primary -> Identifier .)
    Plus            reduce using rule 84 (primary -> Identifier .)
    Minus           reduce using rule 84 (primary -> Identifier .)
    Less            reduce using rule 84 (primary -> Identifier .)
    Greater         reduce using rule 84 (primary -> Identifier .)
    LessEqual       reduce using rule 84 (primary -> Identifier .)
    GreaterEqual    reduce using rule 84 (primary -> Identifier .)
    NotEqual        reduce using rule 84 (primary -> Identifier .)
    Equal           reduce using rule 84 (primary -> Identifier .)
    BitAnd          reduce using rule 84 (primary -> Identifier .)
    Xor             reduce using rule 84 (primary -> Identifier .)
    BitOr           reduce using rule 84 (primary -> Identifier .)
    And             reduce using rule 84 (primary -> Identifier .)
    Question        reduce using rule 84 (primary -> Identifier .)
    Or              reduce using rule 84 (primary -> Identifier .)
    Semi            reduce using rule 84 (primary -> Identifier .)
    RParen          reduce using rule 84 (primary -> Identifier .)
    Comma           reduce using rule 84 (primary -> Identifier .)
    RBracket        reduce using rule 84 (primary -> Identifier .)
    Colon           reduce using rule 84 (primary -> Identifier .)
    LBracket        shift and go to state 46

    arr_idx_list                   shift and go to state 44

state 67

    (86) primary -> arr_ref .

    Mul             reduce using rule 86 (primary -> arr_ref .)
    Div             reduce using rule 86 (primary -> arr_ref .)
    Mod             reduce using rule 86 (primary -> arr_ref .)
    Plus            reduce using rule 86 (primary -> arr_ref .)
    Minus           reduce using rule 86 (primary -> arr_ref .)
    Less            reduce using rule 86 (primary -> arr_ref .)
    Greater         reduce using rule 86 (primary -> arr_ref .)
    LessEqual       reduce using rule 86 (primary -> arr_ref .)
    GreaterEqual    reduce using rule 86 (primary -> arr_ref .)
    NotEqual        reduce using rule 86 (primary -> arr_ref .)
    Equal           reduce using rule 86 (primary -> arr_ref .)
    BitAnd          reduce using rule 86 (primary -> arr_ref .)
    Xor             reduce using rule 86 (primary -> arr_ref .)
    BitOr           reduce using rule 86 (primary -> arr_ref .)
    And             reduce using rule 86 (primary -> arr_ref .)
    Question        reduce using rule 86 (primary -> arr_ref .)
    Or              reduce using rule 86 (primary -> arr_ref .)
    Semi            reduce using rule 86 (primary -> arr_ref .)
    RParen          reduce using rule 86 (primary -> arr_ref .)
    Comma           reduce using rule 86 (primary -> arr_ref .)
    RBracket        reduce using rule 86 (primary -> arr_ref .)
    Colon           reduce using rule 86 (primary -> arr_ref .)


state 68

    (59) unary -> BitNot unary .

    Mul             reduce using rule 59 (unary -> BitNot unary .)
    Div             reduce using rule 59 (unary -> BitNot unary .)
    Mod             reduce using rule 59 (unary -> BitNot unary .)
    Plus            reduce using rule 59 (unary -> BitNot unary .)
    Minus           reduce using rule 59 (unary -> BitNot unary .)
    Less            reduce using rule 59 (unary -> BitNot unary .)
    Greater         reduce using rule 59 (unary -> BitNot unary .)
    LessEqual       reduce using rule 59 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 59 (unary -> BitNot unary .)
    NotEqual        reduce using rule 59 (unary -> BitNot unary .)
    Equal           reduce using rule 59 (unary -> BitNot unary .)
    BitAnd          reduce using rule 59 (unary -> BitNot unary .)
    Xor             reduce using rule 59 (unary -> BitNot unary .)
    BitOr           reduce using rule 59 (unary -> BitNot unary .)
    And             reduce using rule 59 (unary -> BitNot unary .)
    Question        reduce using rule 59 (unary -> BitNot unary .)
    Or              reduce using rule 59 (unary -> BitNot unary .)
